year,win_score,lose_score
1936,10,4
1936,10,4
1936,4,1
1936,10,8
1936,5,1
1936,4,3
1936,7,0
1936,13,5
1936,5,4
1936,9,5
1936,10,8
1936,4,3
1936,8,3
1936,6,2
1936,6,3
1936,6,3
1936,12,7
1936,12,3
1936,5,4
1936,3,0
1936,7,3
1936,2,1
1936,8,4
1936,5,3
1936,5,2
1936,2,1
1936,6,3
1936,15,4
1936,4,1
1936,7,5
1936,7,5
1936,4,3
1936,10,2
1936,4,3
1936,6,3
1936,7,5
1936,10,9
1936,5,2
1936,2,0
1936,6,4
1936,4,3
1936,12,4
1936,9,6
1936,6,0
1936,17,1
1936,3,2
1936,3,2
1936,7,3
1936,19,1
1936,15,2
1936,7,2
1936,6,5
1936,2,1
1936,6,2
1936,7,1
1936,8,6
1936,6,4
1936,3,1
1936,5,1
1936,8,0
1936,12,10
1936,4,2
1936,8,4
1936,9,8
1936,9,4
1936,9,2
1936,10,4
1936,5,2
1936,4,1
1936,9,4
1936,15,4
1936,12,2
1936,2,1
1936,14,13
1936,14,5
1936,9,6
1936,10,2
1936,4,2
1936,5,3
1936,1,0
1936,6,5
1936,12,4
1936,7,2
1936,4,0
1936,5,4
1936,5,2
1936,9,6
1936,8,4
1936,7,5
1936,2,1
1936,2,1
1936,5,0
1936,7,5
1936,6,4
1936,7,6
1936,7,6
1936,6,0
1936,2,1
1936,11,5
1936,8,3
1936,8,7
1936,3,0
1936,6,3
1936,3,2
1936,6,4
1936,7,6
1936,7,2
1936,6,4
1936,9,6
1936,4,3
1936,8,7
1936,7,2
1936,5,1
1936,11,5
1936,8,6
1936,13,4
1936,8,6
1936,7,6
1936,10,5
1936,3,0
1936,8,6
1936,3,2
1936,3,2
1936,18,11
1936,5,3
1936,14,2
1936,7,6
1936,7,4
1936,4,3
1936,4,1
1936,7,6
1936,9,4
1936,13,1
1936,12,5
1936,5,4
1936,5,1
1936,1,0
1936,8,4
1936,5,4
1936,13,4
1936,13,4
1936,8,7
1936,6,1
1936,2,1
1936,3,1
1936,11,6
1936,2,1
1936,7,3
1936,14,5
1936,8,4
1936,10,6
1936,11,2
1936,10,9
1936,12,9
1936,4,1
1936,11,3
1936,10,4
1936,6,3
1936,7,4
1936,5,1
1936,11,2
1936,6,4
1936,3,0
1936,6,0
1936,4,3
1936,10,5
1936,6,3
1936,7,6
1936,2,1
1936,4,3
1936,21,6
1936,5,0
1936,13,5
1936,14,4
1936,16,12
1936,5,5
1936,6,1
1936,10,3
1936,8,6
1936,9,4
1936,7,1
1936,8,7
1936,4,3
1936,14,6
1936,4,2
1936,5,0
1936,7,6
1936,8,6
1936,4,2
1936,6,5
1936,9,5
1936,1,0
1936,5,4
1936,9,2
1936,8,4
1936,8,3
1936,13,10
1936,4,3
1936,5,0
1936,3,2
1936,10,9
1936,7,6
1936,11,3
1936,9,5
1936,4,0
1936,3,2
1936,7,4
1936,16,2
1936,8,2
1936,11,4
1936,4,2
1936,18,9
1936,9,3
1936,8,6
1936,17,7
1936,3,1
1936,7,6
1936,4,2
1936,7,2
1936,11,4
1936,7,5
1936,10,7
1936,4,3
1936,5,4
1936,6,5
1936,16,5
1936,6,3
1936,8,2
1936,18,0
1936,5,0
1936,6,2
1936,4,1
1936,9,6
1936,5,4
1936,9,1
1936,10,2
1936,10,7
1936,7,6
1936,10,7
1936,5,3
1936,3,2
1936,9,3
1936,5,2
1936,5,0
1936,5,4
1936,7,2
1936,4,3
1936,4,0
1936,4,3
1936,6,2
1936,6,3
1936,11,4
1936,4,2
1936,8,6
1936,11,3
1936,6,3
1936,5,2
1936,9,3
1936,1,0
1936,6,4
1936,4,1
1936,5,1
1936,10,2
1936,13,3
1936,6,1
1936,9,8
1936,2,1
1936,11,7
1936,11,3
1936,9,1
1936,5,1
1936,7,4
1936,6,4
1936,6,4
1936,2,0
1936,5,3
1936,5,4
1936,14,4
1936,5,4
1936,6,3
1936,5,4
1936,5,2
1936,7,0
1936,9,7
1936,1,0
1936,7,6
1936,6,2
1936,2,1
1936,9,4
1936,5,1
1936,16,5
1936,5,1
1936,5,3
1936,6,0
1936,5,4
1936,6,5
1936,7,2
1936,15,4
1936,7,4
1936,21,14
1936,10,3
1936,8,6
1936,10,2
1936,6,5
1936,6,5
1936,12,3
1936,10,3
1936,5,4
1936,11,5
1936,8,2
1936,11,3
1936,9,5
1936,2,1
1936,4,1
1936,4,3
1936,3,2
1936,4,2
1936,8,1
1936,7,2
1936,6,5
1936,6,5
1936,8,0
1936,5,4
1936,9,8
1936,5,3
1936,3,2
1936,2,1
1936,17,6
1936,3,2
1936,8,3
1936,7,6
1936,6,5
1936,3,2
1936,7,4
1936,8,2
1936,16,4
1936,7,6
1936,9,8
1936,2,0
1936,15,3
1936,6,5
1936,4,0
1936,4,2
1936,10,1
1936,16,3
1936,7,4
1936,10,4
1936,5,3
1936,15,12
1936,18,3
1936,9,1
1936,7,4
1936,3,2
1936,5,4
1936,17,4
1936,12,3
1936,11,8
1936,13,0
1936,8,5
1936,10,3
1936,9,2
1936,9,3
1936,1,0
1936,4,3
1936,4,3
1936,8,5
1936,5,4
1936,5,2
1936,4,0
1936,18,5
1936,15,8
1936,9,1
1936,7,5
1936,6,3
1936,19,6
1936,6,3
1936,16,6
1936,5,2
1936,9,8
1936,5,1
1936,11,3
1936,5,3
1936,7,5
1936,11,6
1936,6,5
1936,13,3
1936,9,3
1936,22,7
1936,5,4
1936,4,1
1936,10,4
1936,7,2
1936,7,4
1936,11,8
1936,5,4
1936,4,3
1936,7,0
1936,5,3
1936,3,1
1936,5,0
1936,5,4
1936,7,3
1936,11,7
1936,8,2
1936,12,4
1936,8,6
1936,10,5
1936,3,1
1936,12,2
1936,7,2
1936,3,0
1936,5,4
1936,13,4
1936,5,3
1936,11,4
1936,1,0
1936,6,0
1936,11,3
1936,9,1
1936,12,11
1936,4,4
1936,5,3
1936,6,1
1936,7,3
1936,4,3
1936,5,2
1936,3,2
1936,13,4
1936,11,8
1936,4,3
1936,3,2
1936,9,4
1936,4,2
1936,9,0
1936,8,2
1936,5,3
1936,6,1
1936,4,1
1936,6,5
1936,7,2
1936,6,4
1936,16,4
1936,9,9
1936,9,6
1936,4,1
1936,6,4
1936,8,4
1936,7,3
1936,9,0
1936,9,6
1936,4,1
1936,3,2
1936,8,1
1936,3,2
1936,14,5
1936,5,1
1936,1,0
1936,9,3
1936,9,7
1936,9,7
1936,10,5
1936,4,0
1936,2,0
1936,4,2
1936,3,2
1936,3,2
1936,11,4
1936,9,1
1936,5,2
1936,4,3
1936,7,6
1936,3,0
1936,8,2
1936,9,2
1936,10,1
1936,6,2
1936,10,2
1936,12,5
1936,4,0
1936,5,2
1936,13,4
1936,6,5
1936,9,7
1936,7,3
1936,4,1
1936,7,2
1936,6,5
1936,7,3
1936,8,3
1936,5,4
1936,6,3
1936,7,3
1936,6,4
1936,6,4
1936,6,0
1936,8,3
1936,7,4
1936,11,7
1936,2,1
1936,4,2
1936,6,1
1936,5,3
1936,7,3
1936,8,0
1936,6,4
1936,5,4
1936,9,0
1936,10,5
1936,12,10
1936,4,2
1936,7,5
1936,3,0
1936,11,5
1936,3,1
1936,10,3
1936,16,2
1936,4,0
1936,6,2
1936,5,4
1936,4,1
1936,7,1
1936,7,6
1936,3,2
1936,6,4
1936,8,6
1936,10,2
1936,2,1
1936,9,2
1936,4,3
1936,5,4
1936,6,3
1936,4,3
1936,7,2
1936,5,2
1936,2,2
1936,7,3
1936,7,5
1936,11,10
1936,6,2
1936,10,7
1936,15,3
1936,9,2
1936,7,0
1936,4,1
1936,5,3
1936,11,5
1936,5,4
1936,3,1
1936,5,4
1936,7,2
1936,13,8
1936,7,4
1936,9,1
1936,3,2
1936,5,4
1936,8,4
1936,3,1
1936,4,2
1936,8,7
1936,4,2
1936,8,6
1936,4,1
1936,3,2
1936,3,2
1936,7,2
1936,5,4
1936,6,0
1936,9,3
1936,3,2
1936,12,8
1936,7,6
1936,12,3
1936,6,4
1936,4,3
1936,4,1
1936,4,2
1936,5,3
1936,6,3
1936,9,3
1936,9,6
1936,3,2
1936,7,0
1936,7,3
1936,6,6
1936,6,5
1936,5,3
1936,6,1
1936,8,4
1936,2,1
1936,17,5
1936,5,0
1936,13,1
1936,13,11
1936,5,3
1936,6,5
1936,4,1
1936,20,3
1936,5,4
1936,7,0
1936,5,2
1936,6,3
1936,14,1
1936,4,2
1936,7,4
1936,6,5
1936,10,3
1936,10,4
1936,4,2
1936,7,1
1936,5,2
1936,10,9
1936,1,0
1936,6,3
1936,1,0
1936,8,1
1936,2,1
1936,14,5
1936,19,4
1936,6,5
1936,18,3
1936,8,1
1936,6,4
1936,7,2
1936,8,0
1936,6,4
1936,13,2
1936,5,3
1936,5,4
1936,6,4
1936,12,2
1936,7,4
1936,4,0
1936,3,2
1936,5,1
1936,8,1
1936,4,1
1936,5,4
1936,3,2
1936,5,4
1936,7,4
1936,6,1
1936,8,6
1936,6,3
1936,4,3
1936,4,2
1936,3,1
1936,6,3
1936,3,2
1936,5,1
1936,1,0
1936,4,1
1936,4,1
1936,5,3
1936,7,4
1936,3,2
1936,3,1
1936,4,3
1936,13,11
1936,3,2
1936,4,0
1936,4,3
1936,3,2
1936,5,0
1936,6,4
1936,3,2
1936,3,1
1936,1,0
1936,3,0
1936,6,4
1936,2,1
1936,4,3
1936,5,1
1936,9,6
1936,7,3
1936,8,0
1936,3,2
1936,7,7
1936,9,0
1936,7,2
1936,4,3
1936,3,2
1936,6,2
1936,7,3
1936,3,2
1936,4,3
1936,1,0
1936,14,5
1936,4,2
1936,15,1
1936,6,3
1936,7,1
1936,7,5
1936,5,3
1936,8,4
1936,3,2
1936,7,5
1936,5,4
1936,8,7
1936,8,7
1936,6,4
1936,7,1
1936,4,3
1936,8,3
1936,6,4
1936,6,5
1936,2,1
1936,4,1
1936,6,2
1936,8,4
1936,6,2
1936,14,11
1936,4,1
1936,14,1
1936,7,5
1936,3,2
1936,11,3
1936,12,9
1936,11,4
1936,8,7
1936,3,1
1936,4,2
1936,3,2
1936,10,3
1936,5,4
1936,5,4
1936,5,2
1936,12,7
1936,4,4
1936,11,5
1936,3,2
1936,7,2
1936,3,2
1936,17,2
1936,7,2
1936,14,4
1936,6,2
1936,12,8
1936,5,4
1936,10,3
1936,5,1
1936,9,6
1936,5,1
1936,12,2
1936,10,1
1936,6,4
1936,3,2
1936,9,8
1936,10,3
1936,3,2
1936,6,0
1936,7,1
1936,7,2
1936,5,2
1936,5,4
1936,7,4
1936,10,7
1936,13,1
1936,6,3
1936,9,7
1936,2,1
1936,6,1
1936,8,4
1936,4,3
1936,5,3
1936,4,3
1936,5,4
1936,11,3
1936,1,0
1936,2,1
1936,6,0
1936,7,5
1936,11,4
1936,6,5
1936,7,1
1936,13,2
1936,8,5
1936,13,7
1936,6,1
1936,13,3
1936,6,2
1936,7,4
1936,10,2
1936,3,2
1936,4,2
1936,2,1
1936,4,3
1936,7,3
1936,5,2
1936,5,2
1936,5,2
1936,17,3
1936,14,10
1936,6,3
1936,6,5
1936,3,0
1936,7,3
1936,6,5
1936,5,1
1936,9,1
1936,5,0
1936,9,6
1936,7,6
1936,5,3
1936,6,1
1936,3,2
1936,3,1
1936,5,4
1936,8,5
1936,9,3
1936,5,0
1936,5,3
1936,6,5
1936,4,3
1936,5,1
1936,6,4
1936,7,1
1936,5,4
1936,8,8
1936,12,0
1936,14,0
1936,10,3
1936,4,0
1936,4,3
1936,3,2
1936,11,4
1936,11,7
1936,6,2
1936,6,3
1936,17,2
1936,8,3
1936,10,1
1936,12,5
1936,3,2
1936,8,6
1936,7,6
1936,5,4
1936,4,3
1936,4,2
1936,4,2
1936,2,1
1936,4,0
1936,4,0
1936,5,4
1936,2,0
1936,8,2
1936,7,6
1936,6,5
1936,9,3
1936,3,2
1936,3,2
1936,5,3
1936,8,6
1936,5,3
1936,3,1
1936,5,1
1936,9,2
1936,12,2
1936,9,1
1936,10,5
1936,8,4
1936,5,4
1936,6,5
1936,7,3
1936,4,3
1936,6,3
1936,8,3
1937,4,3
1937,2,1
1937,1,0
1937,4,3
1937,3,2
1937,11,5
1937,4,3
1937,5,0
1937,2,0
1937,15,10
1937,6,1
1937,4,2
1937,14,11
1937,10,2
1937,9,2
1937,7,1
1937,3,0
1937,4,3
1937,4,3
1937,5,4
1937,6,5
1937,4,3
1937,6,4
1937,3,0
1937,7,3
1937,3,2
1937,13,12
1937,9,3
1937,11,7
1937,5,4
1937,3,1
1937,10,6
1937,4,0
1937,12,5
1937,7,1
1937,9,5
1937,3,1
1937,7,2
1937,11,5
1937,6,1
1937,10,3
1937,3,2
1937,7,4
1937,12,0
1937,12,3
1937,4,2
1937,9,0
1937,6,4
1937,6,5
1937,6,1
1937,15,5
1937,4,2
1937,4,1
1937,11,2
1937,10,2
1937,7,2
1937,7,1
1937,11,4
1937,3,2
1937,2,1
1937,3,2
1937,4,2
1937,3,2
1937,11,4
1937,3,1
1937,6,5
1937,5,4
1937,10,7
1937,5,1
1937,3,1
1937,4,1
1937,7,2
1937,12,9
1937,14,8
1937,3,1
1937,12,5
1937,10,1
1937,11,6
1937,10,3
1937,8,1
1937,7,6
1937,14,7
1937,7,6
1937,7,3
1937,5,1
1937,13,1
1937,8,5
1937,17,4
1937,3,1
1937,4,2
1937,12,6
1937,2,1
1937,9,5
1937,4,0
1937,1,0
1937,5,3
1937,7,6
1937,4,2
1937,9,6
1937,12,1
1937,5,3
1937,8,2
1937,8,3
1937,6,5
1937,4,0
1937,8,3
1937,5,1
1937,6,5
1937,12,5
1937,2,1
1937,3,1
1937,9,8
1937,7,1
1937,7,1
1937,6,3
1937,4,1
1937,21,10
1937,7,0
1937,6,5
1937,9,5
1937,6,3
1937,8,2
1937,4,1
1937,4,3
1937,10,3
1937,7,2
1937,11,4
1937,4,1
1937,7,5
1937,9,7
1937,3,0
1937,10,1
1937,12,3
1937,13,5
1937,5,1
1937,6,2
1937,6,5
1937,15,3
1937,10,2
1937,4,0
1937,4,2
1937,6,4
1937,8,6
1937,5,2
1937,5,4
1937,6,5
1937,14,4
1937,6,0
1937,6,5
1937,11,5
1937,5,4
1937,3,2
1937,6,2
1937,2,1
1937,4,2
1937,6,4
1937,8,4
1937,5,4
1937,6,5
1937,3,2
1937,3,2
1937,6,0
1937,2,1
1937,3,2
1937,4,3
1937,5,2
1937,7,4
1937,4,0
1937,8,7
1937,7,6
1937,2,1
1937,4,3
1937,9,0
1937,9,8
1937,3,1
1937,3,1
1937,5,4
1937,4,1
1937,16,5
1937,3,1
1937,3,2
1937,5,4
1937,6,1
1937,4,1
1937,5,2
1937,7,4
1937,4,2
1937,4,3
1937,4,3
1937,7,5
1937,8,5
1937,6,5
1937,6,3
1937,11,2
1937,11,9
1937,14,2
1937,10,9
1937,4,1
1937,3,2
1937,19,9
1937,5,2
1937,4,1
1937,6,4
1937,7,3
1937,6,2
1937,13,3
1937,11,1
1937,6,2
1937,6,5
1937,6,2
1937,9,5
1937,14,0
1937,8,6
1937,3,1
1937,3,1
1937,1,0
1937,4,3
1937,4,2
1937,4,3
1937,4,2
1937,9,2
1937,5,3
1937,9,3
1937,2,1
1937,11,9
1937,7,0
1937,8,6
1937,6,5
1937,6,1
1937,6,3
1937,6,4
1937,5,4
1937,8,7
1937,2,1
1937,11,2
1937,3,2
1937,8,7
1937,7,0
1937,3,2
1937,6,5
1937,7,2
1937,12,3
1937,10,3
1937,4,2
1937,4,1
1937,15,3
1937,13,9
1937,9,4
1937,10,3
1937,2,1
1937,4,3
1937,4,2
1937,4,2
1937,9,4
1937,2,1
1937,10,4
1937,4,2
1937,11,4
1937,9,6
1937,18,3
1937,13,1
1937,11,4
1937,7,1
1937,6,3
1937,7,4
1937,4,3
1937,8,2
1937,5,2
1937,9,8
1937,7,1
1937,6,5
1937,6,3
1937,6,1
1937,8,3
1937,7,5
1937,10,3
1937,5,4
1937,6,3
1937,9,6
1937,4,2
1937,6,3
1937,8,0
1937,4,3
1937,5,2
1937,8,4
1937,11,8
1937,6,2
1937,2,0
1937,2,1
1937,8,4
1937,11,4
1937,6,2
1937,5,4
1937,6,0
1937,5,3
1937,10,3
1937,7,6
1937,4,3
1937,14,4
1937,9,1
1937,6,5
1937,4,2
1937,9,8
1937,2,0
1937,8,6
1937,6,5
1937,11,4
1937,5,4
1937,6,3
1937,7,5
1937,3,1
1937,6,1
1937,6,5
1937,8,7
1937,5,4
1937,6,5
1937,3,2
1937,9,2
1937,7,1
1937,9,5
1937,7,2
1937,7,2
1937,0,0
1937,12,6
1937,17,5
1937,4,3
1937,9,6
1937,5,4
1937,5,2
1937,5,4
1937,10,8
1937,6,0
1937,4,0
1937,8,1
1937,12,6
1937,8,4
1937,5,2
1937,5,0
1937,8,1
1937,3,2
1937,8,1
1937,10,3
1937,4,3
1937,6,3
1937,9,3
1937,6,5
1937,5,4
1937,14,8
1937,11,3
1937,6,5
1937,10,0
1937,6,2
1937,3,2
1937,3,2
1937,5,4
1937,7,6
1937,8,3
1937,4,1
1937,4,3
1937,10,5
1937,9,4
1937,3,2
1937,2,1
1937,2,0
1937,3,1
1937,16,9
1937,8,8
1937,6,2
1937,4,1
1937,6,2
1937,1,0
1937,5,1
1937,6,2
1937,16,8
1937,4,3
1937,5,1
1937,3,0
1937,5,1
1937,9,8
1937,5,4
1937,4,3
1937,7,5
1937,13,4
1937,3,2
1937,4,1
1937,3,2
1937,2,1
1937,5,4
1937,7,6
1937,5,2
1937,3,2
1937,9,7
1937,13,7
1937,5,4
1937,6,0
1937,8,7
1937,5,3
1937,6,4
1937,5,2
1937,5,2
1937,8,6
1937,2,1
1937,2,1
1937,4,2
1937,4,3
1937,7,5
1937,5,2
1937,8,7
1937,8,4
1937,7,4
1937,6,3
1937,8,1
1937,5,3
1937,6,5
1937,4,3
1937,4,2
1937,4,2
1937,6,2
1937,9,1
1937,8,5
1937,2,0
1937,11,2
1937,5,0
1937,6,0
1937,4,1
1937,2,1
1937,6,5
1937,6,3
1937,2,0
1937,14,5
1937,8,4
1937,3,0
1937,8,5
1937,3,2
1937,9,0
1937,9,6
1937,7,2
1937,8,2
1937,10,5
1937,6,4
1937,9,6
1937,13,3
1937,4,2
1937,8,1
1937,7,6
1937,11,2
1937,6,2
1937,10,5
1937,9,4
1937,7,1
1937,5,3
1937,7,0
1937,6,5
1937,2,1
1937,2,0
1937,7,6
1937,5,3
1937,8,0
1937,11,7
1937,9,5
1937,10,0
1937,7,2
1937,5,3
1937,8,3
1937,6,3
1937,8,2
1937,10,5
1937,4,3
1937,8,1
1937,3,2
1937,7,5
1937,3,2
1937,2,2
1937,1,0
1937,2,1
1937,13,6
1937,4,3
1937,11,9
1937,4,1
1937,10,3
1937,5,1
1937,6,4
1937,1,0
1937,7,0
1937,6,0
1937,7,2
1937,9,4
1937,15,8
1937,12,7
1937,3,2
1937,4,1
1937,8,6
1937,6,3
1937,8,4
1937,4,2
1937,8,3
1937,8,7
1937,6,2
1937,3,0
1937,8,3
1937,9,5
1937,10,5
1937,5,4
1937,10,5
1937,3,2
1937,7,4
1937,7,2
1937,7,6
1937,4,2
1937,3,2
1937,4,2
1937,7,0
1937,9,5
1937,8,5
1937,7,6
1937,1,0
1937,5,2
1937,6,5
1937,14,9
1937,4,2
1937,8,4
1937,7,4
1937,15,0
1937,8,4
1937,5,3
1937,2,2
1937,14,4
1937,15,4
1937,6,2
1937,13,12
1937,9,7
1937,3,1
1937,5,1
1937,3,1
1937,7,1
1937,8,6
1937,11,7
1937,10,8
1937,16,2
1937,12,11
1937,15,2
1937,5,0
1937,13,1
1937,8,7
1937,5,4
1937,12,11
1937,8,7
1937,12,2
1937,9,2
1937,5,2
1937,4,0
1937,4,0
1937,2,0
1937,11,3
1937,4,1
1937,3,2
1937,4,3
1937,5,5
1937,9,4
1937,8,2
1937,4,3
1937,10,4
1937,5,1
1937,10,4
1937,3,2
1937,6,0
1937,7,0
1937,1,0
1937,6,3
1937,6,5
1937,2,1
1937,2,1
1937,11,10
1937,6,4
1937,11,3
1937,10,2
1937,15,6
1937,5,3
1937,2,1
1937,4,2
1937,2,1
1937,6,2
1937,13,6
1937,5,3
1937,5,1
1937,9,4
1937,11,5
1937,14,7
1937,6,4
1937,6,5
1937,6,1
1937,4,3
1937,10,3
1937,18,10
1937,4,0
1937,9,6
1937,6,0
1937,10,2
1937,8,7
1937,3,0
1937,6,5
1937,9,8
1937,6,5
1937,1,0
1937,5,1
1937,3,1
1937,10,6
1937,7,6
1937,7,6
1937,9,4
1937,4,1
1937,1,0
1937,6,5
1937,11,0
1937,5,2
1937,6,5
1937,6,4
1937,8,5
1937,8,4
1937,9,0
1937,3,2
1937,6,5
1937,4,3
1937,7,5
1937,10,9
1937,5,4
1937,9,6
1937,2,1
1937,5,3
1937,4,3
1937,7,3
1937,9,8
1937,8,7
1937,10,3
1937,6,3
1937,6,0
1937,5,1
1937,2,1
1937,6,5
1937,4,1
1937,6,0
1937,5,1
1937,17,4
1937,13,4
1937,10,1
1937,2,0
1937,6,5
1937,7,4
1937,9,6
1937,6,2
1937,16,4
1937,9,8
1937,8,0
1937,4,1
1937,11,3
1937,6,3
1937,6,5
1937,6,5
1937,6,5
1937,6,5
1937,20,2
1937,9,0
1937,10,5
1937,13,11
1937,12,11
1937,7,6
1937,4,1
1937,12,9
1937,16,10
1937,15,5
1937,6,5
1937,5,2
1937,7,5
1937,5,0
1937,13,3
1937,7,3
1937,7,7
1937,8,5
1937,6,5
1937,4,3
1937,6,5
1937,5,2
1937,3,2
1937,4,1
1937,9,8
1937,5,4
1937,8,1
1937,11,7
1937,11,8
1937,7,5
1937,6,1
1937,6,4
1937,8,4
1937,5,3
1937,7,6
1937,5,4
1937,2,0
1937,10,2
1937,2,1
1937,11,7
1937,5,2
1937,6,5
1937,8,2
1937,13,2
1937,5,3
1937,1,0
1937,1,0
1937,12,1
1937,9,6
1937,2,0
1937,3,0
1937,7,1
1937,10,8
1937,9,7
1937,4,3
1937,11,4
1937,2,2
1937,14,5
1937,4,3
1937,5,3
1937,11,2
1937,5,4
1937,5,1
1937,3,2
1937,8,4
1937,7,3
1937,7,1
1937,13,2
1937,7,2
1937,5,3
1937,2,1
1937,3,2
1937,4,1
1937,3,2
1937,5,4
1937,10,4
1937,5,2
1937,8,6
1937,6,5
1937,10,9
1937,11,7
1937,5,3
1937,2,1
1937,4,3
1937,10,7
1937,7,6
1937,5,4
1937,13,8
1937,5,3
1937,7,4
1937,4,2
1937,2,0
1937,9,6
1937,4,1
1937,7,3
1937,7,6
1937,10,3
1937,12,6
1937,6,2
1937,3,1
1937,6,3
1937,10,7
1937,5,4
1937,6,3
1937,4,1
1937,3,2
1937,8,7
1937,8,6
1937,4,1
1937,11,4
1937,7,6
1937,13,0
1937,6,5
1937,5,4
1937,7,3
1937,5,1
1937,3,0
1937,3,2
1937,6,4
1937,1,1
1937,10,2
1937,3,0
1937,3,2
1937,6,6
1937,6,4
1937,15,7
1937,8,6
1937,6,5
1937,6,1
1937,3,2
1937,7,3
1937,8,5
1937,10,4
1937,5,2
1937,7,2
1937,5,4
1937,5,1
1937,3,2
1937,16,10
1937,5,3
1937,7,0
1937,11,8
1937,6,4
1937,5,4
1937,16,6
1937,6,4
1937,3,2
1937,8,2
1937,7,3
1937,7,6
1937,4,3
1937,3,0
1937,5,2
1937,22,6
1937,5,0
1937,4,1
1937,4,3
1937,16,1
1937,20,7
1937,12,6
1937,8,3
1937,3,0
1937,10,5
1937,4,1
1937,6,5
1937,5,3
1937,3,2
1937,9,7
1937,5,4
1937,8,3
1937,9,3
1937,13,6
1937,9,8
1937,5,3
1937,8,4
1937,4,0
1937,7,5
1937,9,1
1937,11,7
1937,8,0
1937,6,4
1937,6,1
1937,11,1
1937,4,1
1937,8,6
1937,4,2
1937,6,0
1937,7,6
1937,4,2
1937,5,2
1937,11,6
1937,9,1
1937,7,6
1937,12,4
1937,4,3
1937,5,4
1937,9,1
1937,3,0
1937,7,5
1937,2,1
1937,6,2
1937,5,1
1937,7,3
1937,3,1
1937,7,6
1937,8,7
1937,11,6
1937,6,5
1937,6,4
1937,13,6
1937,7,4
1937,5,2
1937,6,5
1937,8,4
1937,7,6
1937,11,3
1937,7,3
1937,5,2
1937,3,2
1937,4,1
1937,11,3
1937,4,3
1937,5,1
1937,4,1
1937,5,2
1937,12,0
1937,9,7
1937,9,8
1937,4,3
1937,6,3
1937,9,8
1937,9,6
1937,1,0
1937,10,5
1937,8,1
1937,7,2
1937,10,4
1937,7,6
1937,4,2
1937,5,2
1937,6,0
1937,8,7
1937,4,2
1937,4,3
1937,10,5
1937,6,5
1937,5,1
1937,8,5
1937,5,0
1937,5,3
1937,8,5
1937,4,3
1937,5,0
1937,1,0
1937,3,2
1937,4,1
1937,6,3
1937,3,2
1937,5,4
1937,3,0
1937,9,5
1937,3,0
1937,2,1
1937,3,1
1937,9,4
1937,3,1
1937,9,6
1937,10,7
1937,16,0
1937,5,3
1937,11,4
1937,7,4
1937,2,0
1937,8,3
1937,6,2
1937,5,3
1937,6,3
1937,3,2
1937,3,0
1937,7,2
1937,10,3
1937,2,1
1937,7,6
1937,5,4
1937,4,3
1937,7,6
1937,7,3
1937,12,3
1937,2,1
1937,7,3
1937,4,2
1937,7,2
1937,8,1
1937,3,0
1937,2,0
1937,4,2
1937,8,2
1937,5,2
1937,6,4
1937,5,1
1937,4,1
1937,7,3
1937,5,3
1937,4,2
1937,10,8
1937,4,2
1937,9,8
1937,5,3
1937,4,3
1937,5,4
1937,11,8
1937,4,3
1937,15,3
1937,4,2
1937,9,1
1937,15,7
1937,7,2
1937,5,4
1937,9,1
1937,5,1
1937,3,3
1937,6,0
1937,10,4
1937,3,0
1937,8,6
1937,5,2
1937,10,5
1937,9,5
1937,2,1
1937,7,0
1937,4,1
1937,3,2
1937,1,0
1937,6,4
1937,6,2
1937,2,1
1937,10,9
1937,5,2
1937,6,3
1937,2,1
1937,2,0
1937,2,1
1937,2,1
1937,6,4
1937,7,3
1937,2,1
1937,6,2
1937,9,3
1937,4,1
1937,5,4
1937,11,5
1937,5,4
1937,6,1
1937,8,5
1937,6,1
1937,10,5
1937,3,2
1937,9,6
1937,2,0
1937,1,0
1937,10,1
1937,9,7
1937,6,3
1937,4,0
1937,7,6
1937,8,2
1937,1,0
1937,10,9
1937,13,7
1937,13,6
1937,12,10
1937,9,8
1937,5,1
1937,9,2
1937,5,3
1937,8,2
1937,1,0
1937,6,5
1937,4,3
1937,5,3
1937,2,1
1937,11,0
1937,7,6
1937,9,5
1937,4,2
1937,8,0
1937,8,3
1937,6,4
1937,6,4
1937,12,4
1937,5,4
1937,5,4
1937,4,0
1937,6,3
1937,2,1
1937,2,1
1937,13,6
1937,6,1
1937,4,3
1937,3,1
1937,6,4
1937,10,7
1937,2,0
1937,9,5
1937,5,0
1937,4,2
1937,17,5
1937,11,4
1937,11,6
1937,9,0
1937,4,2
1937,4,2
1937,11,2
1937,12,2
1937,6,2
1937,9,8
1937,1,0
1937,5,3
1937,5,4
1937,3,1
1937,8,2
1937,3,1
1937,4,3
1937,5,2
1937,6,0
1937,8,5
1937,7,2
1937,6,6
1937,8,0
1937,4,3
1937,7,6
1937,7,0
1937,8,5
1937,5,1
1937,3,0
1937,6,2
1937,8,1
1937,4,1
1937,10,2
1937,6,3
1937,10,4
1937,2,0
1937,7,6
1937,12,8
1937,4,0
1937,5,2
1937,5,4
1937,6,2
1937,10,3
1937,9,3
1937,4,3
1937,3,2
1937,8,7
1937,8,1
1937,8,4
1937,5,3
1937,5,4
1937,9,1
1937,2,1
1937,7,6
1937,2,0
1937,4,3
1937,8,1
1937,5,1
1937,8,6
1937,7,5
1937,5,0
1937,5,4
1937,10,3
1937,12,7
1937,4,1
1937,5,4
